2026-03-10 22:08:32.349011: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-10 22:08:33.641823: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[1m============================= test session starts =============================[0m
platform win32 -- Python 3.9.13, pytest-8.4.2, pluggy-1.6.0
Using --randomly-seed=12345
              <Function test_f5tts_engine_class_exists>
              <Function test_f5tts_engine_has_optimization_features>
              <Function test_f5tts_engine_has_required_methods>
              <Function test_f5tts_engine_initialization>
            <Class TestF5TTSEngineCaching>
              <Function test_cache_key_generation>
              <Function test_caching_enable_disable>
            <Class TestF5TTSEngineBatchProcessing>
              <Function test_batch_size_attribute>
              <Function test_batch_processing_method_exists>
            <Class TestF5TTSEngineProtocol>
              <Function test_device_management>
              <Function test_engine_protocol_compliance>
            <Class TestF5TTSEngineOptimization>
              <Function test_thread_pool_executor_usage>
              <Function test_gpu_memory_optimization>
              <Function test_inference_mode_usage>
            <Class TestF5TTSEngineModule>
              <Function test_module_has_model_cache>
              <Function test_module_has_cache_functions>
            <Class TestF5TTSEngineImports>
              <Function test_module_imports>
              <Function test_module_has_f5tts_engine_class>
            <Class TestF5TTSEngineConfiguration>
              <Function test_default_sample_rate>
              <Function test_model_name_attribute>
      <Package backend>
        <Package services>
          <Module test_exporter_plugins.py>
            <Coroutine test_flac_exporter_uses_conversion_service>
            <Coroutine test_opus_exporter_uses_conversion_service>
    <Dir integration>
      <Package old_project>
        <Module test_engine_integration.py>
          <Class TestBackendRoutesWithNewTools>
            <Function test_quality_route_with_tools>
            <Function test_training_route_with_tools>
            <Function test_dataset_route_with_tools>
          <Class TestRVCEngineWithNewLibraries>
            <Function test_faiss_integration>
            <Function test_fairseq_integration>
            <Function test_rvc_engine_import>
            <Function test_pyworld_integration>
            <Function test_parselmouth_integration>
          <Class TestQualityMetricsWithNewLibraries>
            <Function test_pystoi_integration>
            <Function test_pesq_integration>
            <Function test_quality_metrics_import>
            <Function test_essentia_tensorflow_integration>
          <Class TestAudioEnhancementWithNewLibraries>
            <Function test_audio_enhancement_import>
            <Function test_voicefixer_integration>
            <Function test_deepfilternet_integration>
            <Function test_resampy_integration>
          <Class TestUIPanelsWithNewFeatures>
            <Function test_dataset_qa_panel>
            <Function test_quality_dashboard_panel>
            <Function test_training_quality_panel>
          <Class TestEndToEndIntegration>
            <Function test_complete_workflow>
            <Function test_dataset_qa_workflow>
            <Function test_quality_benchmarking_workflow>
    <Package unit>
      <Package supervisor>
        <Module test_classifier.py>
          <Class TestSupervisorStateMachine>
            <Function test_mode_tracking>
            <Function test_initial_state>
            <Function test_history_tracking>
            <Function test_invalid_transition>
            <Function test_valid_transition>
          <Class TestInterruptionFSM>
            <Function test_backchannel_buffered>
            <Function test_no_ai_speech_always_listens>
            <Function test_topic_change_stops>
            <Function test_disfluency_ignored>
          <Class TestIntentClassifier>
            <Function test_medium_complexity>
            <Function test_complex_reasoning_detection>
            <Function test_casual_greeting>
            <Function test_tool_call_detection>
            <Function test_context_influences_routing>
            <Function test_classification_under_50ms>
            <Function test_stats_tracking>
            <Function test_confidence_range>
    <Package ui>
      <Module test_visual_regression.py>
        <Class TestResolutionVariants>
          <Function test_capture_at_1280x720>
          <Function test_capture_at_1920x1080>
        <Class TestBaselineCapture>
          <Function test_capture_all_baselines>
          <Function test_capture_baseline[panel_config9]>
